Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec
1959-01-31,4.02,2.82,2.879694086009773,1.1403059139902267,,0.0
1959-02-28,3.96,2.7,2.7563118282276537,1.2036881717723462,,0.0
1959-03-31,3.99,2.8,2.8591251412777097,1.1308748587222905,,0.0
1959-04-30,4.12,2.95,3.013443301508051,1.106556698491949,,0.0
1959-05-31,4.31,2.84,2.900265125528936,1.4097348744710638,,0.0
1959-06-30,4.34,3.21,3.281207598656768,1.058792401343232,,0.0
1959-07-31,4.4,3.2,3.2709024106102693,1.129097589389731,,0.0
1959-08-31,4.43,3.38,3.4564761929843932,0.9735238070156065,,0.0
1959-09-30,4.68,4.04,4.138373096814244,0.5416269031857555,,0.0
1959-10-31,4.53,4.05,4.148722547075687,0.38127745292431303,,0.0
1959-11-30,4.53,4.15,4.252246131992977,0.2777538680070233,,0.0
1959-12-31,4.69,4.49,4.604622295098733,0.08537770490126739,,0.0
1960-01-31,4.72,4.35,4.459452058257253,0.26054794174274676,0.10471875414617808,0.0
1960-02-28,4.49,3.96,4.055596521176982,0.4344034788230182,0.09761965395539676,0.0
1960-03-31,4.25,3.31,3.3842883750401627,0.8657116249598373,0.10580624414779871,0.0
1960-04-30,4.28,3.23,3.3018195505694132,0.978180449430587,0.10864796534215934,0.0
1960-05-31,4.35,3.29,3.363668015756593,0.9863319842434066,0.07698293982699173,1.0
1960-06-30,4.15,2.46,2.5097732734722076,1.6402267265277928,0.11438843104862761,1.0
1960-07-31,3.9,2.3,2.3455813940492924,1.5544186059507075,0.10601209099164731,1.0
1960-08-31,3.8,2.3,2.3455813940492924,1.4544186059507074,0.12516657396515543,1.0
1960-09-30,3.8,2.48,2.530306655723994,1.2696933442760057,0.19047429330965582,1.0
1960-10-31,3.89,2.3,2.3455813940492924,1.5444186059507077,0.21927365735358317,1.0
1960-11-30,3.93,2.37,2.4173989005802263,1.5126010994197738,0.23912556530130025,1.0
1960-12-31,3.84,2.25,2.294298824564712,1.5457011754352878,0.2784863186390828,1.0
1961-01-31,3.84,2.24,2.2840438750972174,1.5559561249027825,0.24251766964713556,1.0
1961-02-28,3.78,2.42,2.4687127757632945,1.3112872242367053,0.20946545419964918,1.0
1961-03-31,3.74,2.39,2.4379228846718686,1.3020771153281316,0.13978285346200475,0.0
1961-04-30,3.78,2.29,2.335323837066843,1.4446761629331566,0.12456025292687323,0.0
1961-05-31,3.71,2.29,2.335323837066843,1.3746761629331568,0.12350382646048627,0.0
1961-06-30,3.88,2.33,2.376357194889791,1.5036428051102089,0.058025906399498006,0.0
1961-07-31,3.92,2.24,2.2840438750972174,1.6359561249027825,0.06460216980140837,0.0
1961-08-31,4.04,2.39,2.4379228846718686,1.6020771153281315,0.07298050351424254,0.0
1961-09-30,3.98,2.28,2.32506680166694,1.65493319833306,0.0906087255546152,0.0
1961-10-31,3.92,2.3,2.3455813940492924,1.5744186059507075,0.06540480235912162,0.0
1961-11-30,3.94,2.48,2.530306655723994,1.4096933442760058,0.06801009230805476,0.0
1961-12-31,4.06,2.6,2.65355083688911,1.4064491631108895,0.06530142882950694,0.0
1962-01-31,4.08,2.72,2.7768703038222804,1.3031296961777197,0.06447944501448101,0.0
1962-02-28,4.04,2.73,2.7871503265451003,1.2528496734548997,0.08638693250537466,0.0
1962-03-31,3.93,2.72,2.7768703038222804,1.1531296961777198,0.08730884483359645,0.0
1962-04-30,3.84,2.73,2.7871503265451003,1.0528496734548995,0.07383929238745204,0.0
1962-05-31,3.87,2.69,2.746033375275939,1.1239666247240612,0.08023836426378843,0.0
1962-06-30,3.91,2.73,2.7871503265451003,1.1228496734548998,0.06875788729292628,0.0
1962-07-31,4.01,2.92,2.982570237878026,1.0274297621219737,0.05834025557314497,0.0
1962-08-31,3.98,2.82,2.879694086009773,1.1003059139902271,0.060881625657642935,0.0
1962-09-30,3.98,2.78,2.838558291012789,1.141441708987211,0.05695357211032259,0.0
1962-10-31,3.93,2.74,2.797430872604869,1.132569127395131,0.06301987799909164,0.0
1962-11-30,3.92,2.83,2.8899793439009676,1.0300206560990324,0.07698673587217783,0.0
1962-12-31,3.86,2.87,2.931125613233561,0.9288743867664389,0.07728370836024258,0.0
1963-01-31,3.83,2.91,2.97228026491534,0.8577197350846602,0.08720311348082052,0.0
1963-02-28,3.92,2.92,2.982570237878026,0.9374297621219738,0.09236125992245622,0.0
1963-03-31,3.93,2.89,2.9517018911207185,0.9782981088792817,0.10325307001317906,0.0
1963-04-30,3.97,2.9,2.9619908160095814,1.0080091839904188,0.11511747748079694,0.0
1963-05-31,3.93,2.93,2.9928607349376786,0.9371392650623216,0.10660799273263585,0.0
1963-06-30,3.99,2.99,3.0546147255744884,0.9353852744255118,0.1067380334370151,0.0
1963-07-31,4.02,3.18,3.2502936101361444,0.7697063898638552,0.11827323767407302,0.0
1963-08-31,4.0,3.32,3.3945993431542716,0.6054006568457284,0.10938719456437308,0.0
1963-09-30,4.08,3.38,3.4564761929843932,0.6235238070156068,0.10458833436109424,0.0
1963-10-31,4.11,3.45,3.528689782141761,0.5813102178582392,0.10561027974508402,0.0
1963-11-30,4.12,3.52,3.6009291563153027,0.5190708436846974,0.11794881900875653,0.0
1963-12-31,4.13,3.52,3.6009291563153027,0.5290708436846971,0.13108488272130625,0.0
1964-01-31,4.17,3.52,3.6009291563153027,0.5690708436846972,0.14091072919089886,0.0
1964-02-28,4.15,3.53,3.6112511726160963,0.5387488273839041,0.1299361431942146,0.0
1964-03-31,4.22,3.54,3.621573715463876,0.5984262845361239,0.12454495964617882,0.0
1964-04-30,4.23,3.47,3.549326971606225,0.6806730283937754,0.12072508023839248,0.0
1964-05-31,4.2,3.48,3.5596463557763127,0.6403536442236875,0.12997503389038031,0.0
1964-06-30,4.17,3.48,3.5596463557763127,0.6103536442236872,0.1302100230149205,0.0
1964-07-31,4.19,3.46,3.5390081137414624,0.650991886258538,0.15373997212160695,0.0
1964-08-31,4.19,3.5,3.5802867031935315,0.6097132968064689,0.17969747406188497,0.0
1964-09-30,4.2,3.53,3.6112511726160963,0.5887488273839039,0.17670623064513574,0.0
1964-10-31,4.19,3.57,3.6525445036920674,0.537455496307933,0.18372255822172678,0.0
1964-11-30,4.15,3.64,3.7248281128920664,0.42517188710793397,0.19437902220915676,0.0
1964-12-31,4.18,3.84,3.931495045239121,0.24850495476087886,0.19264192245964776,0.0
1965-01-31,4.19,3.81,3.9004815544371927,0.2895184455628077,0.1857888897622164,0.0
1965-02-28,4.21,3.93,4.024564023099474,0.18543597690052582,0.19096982545224,0.0
1965-03-31,4.21,3.93,4.024564023099474,0.18543597690052582,0.18085702904827214,0.0
1965-04-30,4.2,3.93,4.024564023099474,0.17543597690052604,0.1674813469779306,0.0
1965-05-31,4.21,3.89,3.9831947530733456,0.22680524692665438,0.17395681382054534,0.0
1965-06-30,4.21,3.8,3.890144779577161,0.3198552204228391,0.1788768364929812,0.0
1965-07-31,4.2,3.84,3.931495045239121,0.2685049547608793,0.17223299958471933,0.0
1965-08-31,4.25,3.84,3.931495045239121,0.31850495476087914,0.17898279973227893,0.0
1965-09-30,4.29,3.92,4.014220913451287,0.2757790865487131,0.18247374647630052,0.0
1965-10-31,4.35,4.03,4.1280241751599,0.2219758248400998,0.1911927617526774,0.0
1965-11-30,4.45,4.09,4.190125635002544,0.2598743649974562,0.21115103260116472,0.0
1965-12-31,4.62,4.38,4.490551219586185,0.12944878041381536,0.24490733082549376,0.0
1966-01-31,4.61,4.59,4.708378966964202,-0.09837896696420145,0.23682121919212717,0.0
1966-02-28,4.83,4.65,4.770658447838975,0.05934155216102521,0.25762622391224116,0.0
1966-03-31,4.87,4.59,4.708378966964202,0.16162103303579833,0.25762622391224116,0.0
1966-04-30,4.75,4.62,4.739516318067835,0.010483681932164757,0.2596739342602175,0.0
1966-05-31,4.78,4.64,4.7602772068843,0.01972279311570002,0.24924494288948562,0.0
1966-06-30,4.81,4.5,4.614995574661778,0.1950044253382215,0.23093584142617768,0.0
1966-07-31,5.02,4.8,4.926440815224726,0.09355918477527325,0.2409457339225455,0.0
1966-08-31,5.22,4.96,5.092740538034647,0.12725946196535265,0.23119604649461525,0.0
1966-09-30,5.18,5.37,5.51950602807611,-0.3395060280761104,0.23951356645054406,0.0
1966-10-31,5.01,5.35,5.498667395035358,-0.4886673950353586,0.25021583656574775,0.0
1966-11-30,5.16,5.32,5.467413449983501,-0.3074134499835006,0.242650991614568,0.0
1966-12-31,4.84,4.96,5.092740538034647,-0.25274053803464724,0.26919776170340287,0.0
1967-01-31,4.58,4.72,4.84334200719248,-0.26334200719248013,0.3188110433464554,0.0
1967-02-28,4.63,4.56,4.677246393428249,-0.047246393428249434,0.28404618812583693,0.0
1967-03-31,4.54,4.26,4.3661831825709845,0.17381681742901556,0.2625165917642375,0.0
1967-04-30,4.59,3.84,3.931495045239121,0.658504954760879,0.29462052609939426,0.0
1967-05-31,4.85,3.6,3.6835200322938744,1.1664799677061253,0.2926070298992385,0.0
1967-06-30,5.02,3.54,3.621573715463876,1.3984262845361237,0.2556747619465183,0.0
1967-07-31,5.16,4.21,4.314385674886269,0.8456143251137309,0.27675022397111293,0.0
1967-08-31,5.28,4.27,4.376544272442864,0.9034557275571364,0.26965549532564814,0.0
1967-09-30,5.3,4.42,4.532024188025209,0.7679758119747913,0.3750935434578232,0.0
1967-10-31,5.48,4.56,4.677246393428249,0.8027536065717511,0.41138894653675806,0.0
1967-11-30,5.75,4.73,4.853727497970879,0.8962725020291211,0.36741512561413314,0.0
1967-12-31,5.7,4.97,5.103138793953931,0.5968612060460687,0.35445691777710875,0.0
1968-01-31,5.53,5.0,5.134336756224505,0.39566324377549567,0.3569570220179327,0.0
1968-02-28,5.56,4.98,5.113537582264742,0.4464624177352574,0.30734398448785755,0.0
1968-03-31,5.74,5.17,5.311215768967391,0.4287842310326093,0.26000627973682533,0.0
1968-04-30,5.64,5.38,5.5299261456214825,0.11007385437851713,0.17102217693518668,0.0
1968-05-31,5.87,5.66,5.82190642001931,0.04809357998068986,0.1017430963620504,0.0
1968-06-30,5.72,5.52,5.675863887442785,0.04413611255721506,0.07802185946301098,0.0
1968-07-31,5.5,5.31,5.456996536004521,0.04300346399547905,0.14263086448322293,0.0
1968-08-31,5.42,5.09,5.227959403221616,0.1920405967783836,0.13453918133805043,0.0
1968-09-30,5.46,5.19,5.332035191685588,0.12796480831441226,0.1539997459438867,0.0
1968-10-31,5.58,5.35,5.498667395035358,0.08133260496464167,0.14883498962266695,0.0
1968-11-30,5.7,5.45,5.6028819247381625,0.09711807526183769,0.13552657713255992,0.0
1968-12-31,6.03,5.96,6.135208096195912,-0.10520809619591187,0.18111788095469195,0.0
1969-01-31,6.04,6.14,6.3234207813153365,-0.28342078131533643,0.21659199051147573,0.0
1969-02-28,6.19,6.12,6.302499669893249,-0.112499669893249,0.20727560297287503,0.0
1969-03-31,6.3,6.02,6.197926333444093,0.10207366655590722,0.2104905171128627,0.0
1969-04-30,6.17,6.11,6.292039919884866,-0.12203991988486607,0.2732620782235919,0.0
1969-05-31,6.32,6.04,6.2188367057485445,0.10116329425145576,0.28646444400185467,0.0
1969-06-30,6.57,6.44,6.6374954961263875,-0.06749549612638717,0.28731759631975956,0.0
1969-07-31,6.72,7.0,7.225065746684388,-0.5050657466843882,0.28756199421587836,0.0
1969-08-31,6.69,6.98,7.204051936359355,-0.5140519363593548,0.25627840135545477,0.0
1969-09-30,7.16,7.09,7.319654666507896,-0.15965466650789573,0.26950798187366987,0.0
1969-10-31,7.1,7.0,7.225065746684388,-0.1250657466843883,0.27934663705303736,0.0
1969-11-30,7.14,7.24,7.4774002890680435,-0.33740028906804387,0.27599669248010333,0.0
1969-12-31,7.65,7.82,8.08849825353275,-0.4384982535327495,0.3203560931194821,0.0
1970-01-31,7.79,7.87,8.141264709641783,-0.35126470964178313,0.36170892001667765,1.0
1970-02-28,7.24,7.13,7.361708254634853,-0.12170825463485269,0.32200921197744964,1.0
1970-03-31,7.07,6.63,6.836660058700437,0.2333399412995636,0.27494911572470226,1.0
1970-04-30,7.39,6.51,6.710849284009446,0.6791507159905539,0.32417746825349425,1.0
1970-05-31,7.91,6.84,7.057015803237984,0.8529841967620158,0.27514141496891054,1.0
1970-06-30,7.84,6.68,6.889104128263579,0.9508958717364209,0.31186341183663224,1.0
1970-07-31,7.46,6.45,6.647972993006816,0.8120270069931843,0.41543208021656797,1.0
1970-08-31,7.53,6.41,6.6060662360034215,0.9239337639965788,0.4176515239989797,1.0
1970-09-30,7.39,6.12,6.302499669893249,1.0875003301067503,0.3327840051785427,1.0
1970-10-31,7.33,5.91,6.082957651515601,1.247042348484399,0.32486641378203507,1.0
1970-11-30,6.84,5.28,5.425748996608063,1.4142510033919367,0.3745881693665245,1.0
1970-12-31,6.39,4.87,4.999180185635221,1.3908198143647788,0.39907943049696537,0.0
1971-01-31,6.24,4.44,4.552763852976574,1.6872361470234258,0.3779195297003364,0.0
1971-02-28,6.11,3.7,3.7868060443088556,2.3231939556911447,0.32410198848258365,0.0
1971-03-31,5.7,3.38,3.4564761929843932,2.243523807015607,0.24793442186021952,0.0
1971-04-30,5.83,3.86,3.9521733446960536,1.8778266553039464,0.16772297966466918,0.0
1971-05-31,6.39,4.14,4.241891393432269,2.148108606567731,0.14158194901758991,0.0
1971-06-30,6.52,4.75,4.874500073802812,1.6454999261971874,0.12814218599147104,0.0
1971-07-31,6.73,5.4,5.550767982967506,1.1792320170324944,0.14747759912882968,0.0
1971-08-31,6.58,4.94,5.071945623207126,1.5080543767928738,0.13175145188661258,0.0
1971-09-30,6.14,4.69,4.812188722918174,1.3278112770818256,0.1109128730191269,0.0
1971-10-31,5.93,4.46,4.573505638849541,1.3564943611504585,0.09297127353654104,0.0
1971-11-30,5.81,4.22,4.324744117668529,1.4852558823314705,0.07657099380862693,0.0
1971-12-31,5.93,4.01,4.107327917510521,1.822672082489479,0.07872662670154028,0.0
1972-01-31,5.95,3.38,3.4564761929843932,2.493523807015607,0.05465297749863296,0.0
1972-02-28,6.08,3.2,3.2709024106102693,2.8090975893897308,0.0225413631877318,0.0
1972-03-31,6.07,3.73,3.8178021271112605,2.2521978728887397,0.025383114504473354,0.0
1972-04-30,6.19,3.71,3.7971375446233417,2.3928624553766586,0.042537995325892676,0.0
1972-05-31,6.13,3.69,3.776475071226868,2.353524928773132,0.02917542755408901,0.0
1972-06-30,6.11,3.91,4.003878331924502,2.106121668075498,0.05763959658603826,0.0
1972-07-31,6.11,3.98,4.07628749457739,2.03371250542261,0.10031585666668466,0.0
1972-08-31,6.21,4.02,4.117675782072157,2.0923242179278434,0.068388842153505,0.0
1972-09-30,6.55,4.66,4.781040219878941,1.768959780121059,0.08475118590618005,0.0
1972-10-31,6.48,4.74,4.864113520160726,1.6158864798392747,0.08196711459574912,0.0
1972-11-30,6.28,4.78,4.905662923850457,1.3743370761495433,0.07031258143429867,0.0
1972-12-31,6.36,5.07,5.207150641428778,1.1528493585712223,0.04579673175225085,0.0
1973-01-31,6.46,5.41,5.5611897028502835,0.8988102971497165,0.017356070062304326,0.0
1973-02-28,6.64,5.6,5.7593039244415385,0.8806960755584612,0.010403763884686362,0.0
1973-03-31,6.71,6.09,6.271122031066577,0.438877968933423,0.02505983352293809,0.0
1973-04-30,6.67,6.26,6.448992586579751,0.22100741342024932,0.020280884798829203,0.0
1973-05-31,6.85,6.36,6.553694901703047,0.29630509829695306,0.021532384123750387,0.0
1973-06-30,6.9,7.19,7.42480487731043,-0.5248048773104292,0.030987468181349412,0.0
1973-07-31,7.13,8.01,8.289083212341893,-1.1590832123418933,0.03433079791263009,0.0
1973-08-31,7.4,8.67,8.987382646858102,-1.5873826468581012,0.03160288525323107,0.0
1973-09-30,7.09,8.29,8.585040803663208,-1.4950408036632084,0.0491601872395553,0.0
1973-10-31,6.79,7.22,7.456360499312734,-0.6663604993127343,0.05983548381847893,0.0
1973-11-30,6.73,7.83,8.099050456153416,-1.3690504561534151,0.08027035093416275,0.0
1973-12-31,6.74,7.45,7.698448985831796,-0.9584489858317955,0.10328495090731937,1.0
1974-01-31,6.99,7.77,8.035745402832804,-1.0457454028328037,0.13517716978223446,1.0
1974-02-28,6.96,7.12,7.351194045725174,-0.39119404572517436,0.1376847139397035,1.0
1974-03-31,7.21,7.96,8.236278633073702,-1.0262786330737024,0.2086513223486933,1.0
1974-04-30,7.51,8.33,8.627355394718286,-1.1173553947182864,0.25041076445054483,1.0
1974-05-31,7.58,8.23,8.52158530223338,-0.9415853022333796,0.23549748087656758,1.0
1974-06-30,7.54,7.9,8.17293111609332,-0.63293111609332,0.4203107724812103,1.0
1974-07-31,7.81,7.55,7.803794358726756,0.006205641273243856,0.5794159925565407,1.0
1974-08-31,8.04,8.96,9.294965075669383,-1.254965075669384,0.6813628577162912,1.0
1974-09-30,8.04,8.06,8.341901417037226,-0.30190141703722695,0.6602189761841284,1.0
1974-10-31,7.9,7.46,7.708981080452103,0.19101891954789707,0.45561238935558995,1.0
1974-11-30,7.68,7.47,7.719513717775903,-0.03951371777590307,0.630549453672366,1.0
1974-12-31,7.43,7.15,7.382738296460897,0.04726170353910231,0.5292553782326375,1.0
1975-01-31,7.5,6.26,6.448992586579751,1.0510074134202494,0.5511854059067145,1.0
1975-02-28,7.39,5.5,5.655009225482049,1.734990774517951,0.38756384533502997,1.0
1975-03-31,7.73,5.49,5.64458269636886,2.0854173036311403,0.5463062282719691,1.0
1975-04-30,8.23,5.61,5.769736336025116,2.4602636639748843,0.5690617537884334,0.0
1975-05-31,8.06,5.23,5.373680436954437,2.686319563045563,0.5250066565612227,0.0
1975-06-30,7.86,5.34,5.488248879457882,2.3717511205421182,0.4472332733076303,0.0
1975-07-31,8.06,6.13,6.312959957022947,1.7470400429770532,0.2955550072064048,0.0
1975-08-31,8.4,6.44,6.6374954961263875,1.762504503873613,0.6029895638523102,0.0
1975-09-30,8.43,6.42,6.616542117666193,1.8134578823338066,0.36610154599654127,0.0
1975-10-31,8.14,5.96,6.135208096195912,2.0047919038040884,0.25648665718677427,0.0
1975-11-30,8.05,5.48,5.634156701778976,2.4158432982210245,0.3056257564644161,0.0
1975-12-31,8.0,5.44,5.592458067830523,2.407541932169477,0.28664368041866284,0.0
1976-01-31,7.74,4.87,4.999180185635221,2.7408198143647793,0.11534415304123388,0.0
1976-02-28,7.79,4.88,5.009573651870069,2.7804263481299314,0.05138724782325077,0.0
1976-03-31,7.73,5.0,5.134336756224505,2.595663243775496,0.031914732751938416,0.0
1976-04-30,7.56,4.86,4.988787251383243,2.571212748616756,0.018279864151918988,0.0
1976-05-31,7.9,5.2,5.342445702962271,2.557554297037729,0.01275008339574142,0.0
1976-06-30,7.86,5.41,5.5611897028502835,2.298810297149717,0.02094463926341735,0.0
1976-07-31,7.83,5.23,5.373680436954437,2.4563195630455628,0.050588269169898975,0.0
1976-08-31,7.77,5.14,5.279990633863424,2.490009366136576,0.049577366689440114,0.0
1976-09-30,7.59,5.08,5.217554755904431,2.3724452440955686,0.046360207732484796,0.0
1976-10-31,7.41,4.92,5.05115283745515,2.3588471625448504,0.035746493135891816,0.0
1976-11-30,7.29,4.75,4.874500073802812,2.415499926197188,0.019578708897326588,0.0
1976-12-31,6.87,4.35,4.459452058257253,2.410547941742747,0.01982993636259153,0.0
1977-01-31,7.21,4.62,4.739516318067835,2.4704836819321647,0.011657323552603573,0.0
1977-02-28,7.39,4.67,4.7914225230449565,2.598577476955043,0.010915085458751625,0.0
1977-03-31,7.46,4.6,4.718757553103588,2.741242446896412,0.014764369171099665,0.0
1977-04-30,7.37,4.54,4.656493998065578,2.713506001934422,0.015352395127714859,0.0
1977-05-31,7.46,4.96,5.092740538034647,2.367259461965353,0.015689548357489633,0.0
1977-06-30,7.28,5.02,5.155138060241092,2.124861939758908,0.02338114208814615,0.0
1977-07-31,7.33,5.19,5.332035191685588,1.9979648083144124,0.01839214019993114,0.0
1977-08-31,7.4,5.49,5.64458269636886,1.7554173036311402,0.017451760815191102,0.0
1977-09-30,7.34,5.81,5.9784969760051005,1.3615030239948993,0.02092252675448035,0.0
1977-10-31,7.52,6.16,6.344344041553704,1.1756559584462956,0.021359332795333207,0.0
1977-11-30,7.58,6.1,6.281580706956431,1.298419293043569,0.01958904665200025,0.0
1977-12-31,7.69,6.07,6.250206290237176,1.4397937097628244,0.019738650141077237,0.0
1978-01-31,7.96,6.44,6.6374954961263875,1.3225045038736125,0.017991646424887705,0.0
1978-02-28,8.03,6.45,6.647972993006816,1.3820270069931837,0.014695592048631214,0.0
1978-03-31,8.04,6.29,6.48039763337126,1.5596023666287389,0.011649177590652765,0.0
1978-04-30,8.15,6.29,6.48039763337126,1.66960236662874,0.01219437438793169,0.0
1978-05-31,8.35,6.41,6.6060662360034215,1.7439337639965782,0.021088207474013316,0.0
1978-06-30,8.46,6.73,6.941561683947217,1.5184383160527837,0.03016749744054122,0.0
1978-07-31,8.64,7.01,7.235573462993845,1.404426537006156,0.036087574974403416,0.0
1978-08-31,8.41,7.08,7.309142622466745,1.1008573775332549,0.05003863348642629,0.0
1978-09-30,8.42,7.85,8.120156494212237,0.29984350578776287,0.08148810731445855,0.0
1978-10-31,8.64,7.99,8.267959745878635,0.3720402541213659,0.10071461521785993,0.0
1978-11-30,8.81,8.64,8.955590087511245,-0.1455900875112448,0.08767701591795757,0.0
1978-12-31,9.01,9.08,9.42237556903279,-0.4123755690327897,0.07427257174640543,0.0
1979-01-31,9.1,9.35,9.709338632655413,-0.6093386326554135,0.08527396178411614,0.0
1979-02-28,9.1,9.32,9.677434037667403,-0.5774340376674036,0.07954731166562296,0.0
1979-03-31,9.12,9.48,9.847649166185697,-0.7276491661856976,0.0641891260844238,0.0
1979-04-30,9.18,9.46,9.826364560999503,-0.646364560999503,0.05589956390551643,0.0
1979-05-31,9.25,9.61,9.98605286360418,-0.7360528636041792,0.05079329156226455,0.0
1979-06-30,8.91,9.06,9.401134993236777,-0.491134993236777,0.06752621881170051,0.0
1979-07-31,8.95,9.24,9.592379340120754,-0.6423793401207547,0.07746929957478721,0.0
1979-08-31,9.03,9.52,9.890224992087365,-0.8602249920873657,0.10932183253626523,0.0
1979-09-30,9.33,10.26,10.679472109150826,-1.3494721091508257,0.23480893617141171,0.0
1979-10-31,10.3,11.7,12.224025555813174,-1.9240255558131736,0.22100558482553703,0.0
1979-11-30,10.65,11.79,12.32094496223707,-1.6709449622370691,0.329555289767692,0.0
1979-12-31,10.39,12.04,12.59040417873297,-2.2004041787329687,0.39270864675082373,0.0
