Date,10 Year Treasury Yield,3 Month Treasury Yield,3 Month Treasury Yield (Bond Equivalent Basis),Spread,Rec_prob,NBER_Rec
1980-01-31,10.8,12.0,12.54726710209694,-1.7472671020969397,0.44133370825802615,0.0
1980-02-28,12.41,12.86,13.476701232911873,-1.066701232911873,0.43337650512391657,1.0
1980-03-31,12.75,15.2,16.02690023341268,-3.276900233412679,0.47102318909673035,1.0
1980-04-30,11.47,13.2,13.845305010517604,-2.3753050105176037,0.4505977669635455,1.0
1980-05-31,10.18,8.58,8.892019755122345,1.2879802448776552,0.47314017753822235,1.0
1980-06-30,9.78,7.07,7.29863111953826,2.4813688804617398,0.4119967609694217,1.0
1980-07-31,10.25,8.06,8.341901417037226,1.908098582962774,0.4495992609137834,1.0
1980-08-31,11.1,9.13,9.475486626497013,1.624513373502987,0.5044770038484223,0.0
1980-09-30,11.51,10.27,10.69015836965353,0.8198416303464704,0.6258629170598012,0.0
1980-10-31,11.75,11.62,12.137913113456417,-0.3879131134564169,0.7532043970818674,0.0
1980-11-30,12.68,13.73,14.421202299703285,-1.7412022997032857,0.7000026592826935,0.0
1980-12-31,12.84,15.49,16.34513727937888,-3.5051372793788786,0.8049830381846623,0.0
1981-01-31,12.57,15.02,15.829617724967791,-3.259617724967791,0.7165828788676242,0.0
1981-02-28,13.19,14.79,15.577805922587535,-2.3878059225875354,0.556429144416494,0.0
1981-03-31,13.12,13.36,14.018992509251316,-0.8989925092513165,0.9383389112556644,0.0
1981-04-30,13.68,13.69,14.37768258867055,-0.6976825886705509,0.834043556119956,0.0
1981-05-31,14.1,16.3,17.23658403033894,-3.1365840303389394,0.08873410698910603,0.0
1981-06-30,13.47,14.73,15.512165903962455,-2.042165903962454,0.017688939949039827,0.0
1981-07-31,14.28,14.95,15.752947137015347,-1.472947137015348,0.04083071209070435,0.0
1981-08-31,14.94,15.51,16.36710256185638,-1.4271025618563815,0.05918912518077106,1.0
1981-09-30,15.32,14.7,15.479353649353909,-0.15935364935390872,0.14634019599215206,1.0
1981-10-31,15.15,13.54,14.2145648308524,0.9354351691476008,0.38676867425911066,1.0
1981-11-30,13.39,10.86,11.321630972925082,2.068369027074919,0.7152815687841977,1.0
1981-12-31,13.72,10.85,11.310911913265633,2.409088086734368,0.9540492910271092,1.0
1982-01-31,14.59,12.28,12.849415695884357,1.740584304115643,0.936996340848616,1.0
1982-02-28,14.43,13.48,14.14935358487484,0.28064641512516,0.8360076309081703,1.0
1982-03-31,13.86,12.68,13.28182305519237,0.5781769448076286,0.5142640363637342,1.0
1982-04-30,13.87,12.7,13.303467138097194,0.5665328619028056,0.4634813398126321,1.0
1982-05-31,13.62,12.09,12.644338178345384,0.9756618216546151,0.9267711181301941,1.0
1982-06-30,14.3,12.47,13.05469661321609,1.2453033867839114,0.7761906572959678,1.0
1982-07-31,13.95,11.35,11.847548341800804,2.102451658199195,0.6550812268544788,1.0
1982-08-31,13.06,8.68,8.997981262205297,4.062018737794704,0.6443295881036228,1.0
1982-09-30,12.34,7.92,8.19404477642401,4.1459552235759904,0.3327147714898402,1.0
1982-10-31,10.91,7.71,7.972459933725022,2.9375400662749778,0.13020333436032433,1.0
1982-11-30,10.55,8.07,8.352466693491653,2.1975333065083476,0.03269535388669722,1.0
1982-12-31,10.54,7.94,8.21516061530507,2.324839384694929,0.01978293823167078,0.0
1983-01-31,10.46,7.86,8.130710329734612,2.329289670265389,0.05101510528580772,0.0
1983-02-28,10.72,8.11,8.394733252434136,2.3252667475658644,0.2385578640188519,0.0
1983-03-31,10.51,8.35,8.648515968291848,1.8614840317081516,0.18425016963988033,0.0
1983-04-30,10.4,8.21,8.500437836444048,1.8995621635559523,0.1862191661795231,0.0
1983-05-31,10.38,8.19,8.479292554101281,1.9007074458987194,0.12488793700666878,0.0
1983-06-30,10.85,8.79,9.11460219868631,1.73539780131369,0.09315451590121258,0.0
1983-07-31,11.38,9.08,9.42237556903279,1.9576244309672113,0.031150187972981924,0.0
1983-08-31,11.85,9.34,9.69870321700731,2.1512967829926897,0.0009528182543819674,0.0
1983-09-30,11.65,9.0,9.337426451777949,2.3125735482220513,0.0007951237770210054,0.0
1983-10-31,11.54,8.64,8.955590087511245,2.584409912488754,0.008361022510803541,0.0
1983-11-30,11.69,8.76,9.082789911268524,2.6072100887314758,0.027156078673198112,0.0
1983-12-31,11.83,9.0,9.337426451777949,2.492573548222051,0.022485622053390036,0.0
1984-01-31,11.67,8.9,9.231289481984989,2.438710518015011,0.022335444629864594,0.0
1984-02-28,11.84,9.09,9.432996681243267,2.4070033187567326,0.02247116358761264,0.0
1984-03-31,12.32,9.52,9.890224992087365,2.4297750079126352,0.043483416120430385,0.0
1984-04-30,12.63,9.69,10.071270716816148,2.558729283183853,0.04130642564913943,0.0
1984-05-31,13.41,9.83,10.220487006725731,3.1895129932742687,0.0412423421447953,0.0
1984-06-30,13.56,9.87,10.263140126882272,3.2968598731177288,0.05136009532353014,0.0
1984-07-31,13.36,10.12,10.529922677561668,2.8300773224383313,0.03815776593723746,0.0
1984-08-31,12.72,10.47,10.904000116414334,1.8159998835856666,0.029041507050692687,0.0
1984-09-30,12.52,10.37,10.797051488276153,1.722948511723846,0.022903953637574664,0.0
1984-10-31,12.16,9.74,10.124549819073263,2.0354501809267376,0.015032557354342897,0.0
1984-11-30,11.57,8.61,8.923802457314741,2.6461975426852593,0.014493473988988492,0.0
1984-12-31,11.5,8.06,8.341901417037226,3.158098582962774,0.017381899283069466,0.0
1985-01-31,11.38,7.76,8.025196464878857,3.3548035351211443,0.018900606191521563,0.0
1985-02-28,11.51,8.27,8.563886785504645,2.9461132144953552,0.01984633071902761,0.0
1985-03-31,11.86,8.52,8.828469130166688,3.031530869833311,0.019163162922137073,0.0
1985-04-30,11.43,7.95,8.225719351807363,3.2042806481926362,0.01566029668150457,0.0
1985-05-31,10.85,7.48,7.730046897845146,3.119953102154853,0.005351304382327927,0.0
1985-06-30,10.16,6.95,7.172535275980383,2.987464724019617,0.004393752114900677,0.0
1985-07-31,10.31,7.08,7.309142622466745,3.000857377533255,0.010042961735510277,0.0
1985-08-31,10.33,7.14,7.37222300486616,2.95777699513384,0.04620420361185714,0.0
1985-09-30,10.37,7.1,7.3301672517034895,3.0398327482965097,0.052195757863770974,0.0
1985-10-31,10.24,7.16,7.3932541294608765,2.8467458705391238,0.03424722547114818,0.0
1985-11-30,9.78,7.24,7.4774002890680435,2.302599710931956,0.013610184434609209,0.0
1985-12-31,9.26,7.1,7.3301672517034895,1.9298327482965103,0.005664615130615103,0.0
1986-01-31,9.19,7.07,7.29863111953826,1.89136888046174,0.003943251112591125,0.0
1986-02-28,8.7,7.06,7.288120157680652,1.4118798423193475,0.008238165709777449,0.0
1986-03-31,7.78,6.56,6.7632610080942195,1.0167389919057808,0.007098121168899235,0.0
1986-04-30,7.3,6.06,6.239749225214916,1.060250774785084,0.005209417333848442,0.0
1986-05-31,7.71,6.15,6.333882142811795,1.3761178571882047,0.006066877557715168,0.0
1986-06-30,7.8,6.21,6.3966615953936925,1.4033384046063073,0.007667588296914437,0.0
1986-07-31,7.3,5.83,5.999384823060508,1.300615176939492,0.007490403310711055,0.0
1986-08-31,7.17,5.53,5.686292020372559,1.4837079796274413,0.00807356636354381,0.0
1986-09-30,7.45,5.21,5.352856747571982,2.097143252428018,0.0069951153573111855,0.0
1986-10-31,7.43,5.18,5.321625213700953,2.1083747862990467,0.009764134559253257,0.0
1986-11-30,7.25,5.35,5.498667395035358,1.7513326049646416,0.023248931264741007,0.0
1986-12-31,7.11,5.53,5.686292020372559,1.4237079796274417,0.03963956465208046,0.0
1987-01-31,7.08,5.43,5.582034745240716,1.4979652547592837,0.04176723277918676,0.0
1987-02-28,7.25,5.59,5.7488720478336806,1.5011279521663194,0.07678707355808766,0.0
1987-03-31,7.25,5.59,5.7488720478336806,1.5011279521663194,0.1196185529466258,0.0
1987-04-30,8.02,5.64,5.801036781041718,2.2189632189582813,0.1142100230362737,0.0
1987-05-31,8.61,5.66,5.82190642001931,2.788093579980689,0.08010247417716893,0.0
1987-06-30,8.4,5.67,5.832342042321574,2.567657957678426,0.0775692838601626,0.0
1987-07-31,8.45,5.69,5.8532148927589365,2.596785107241063,0.08745585473224632,0.0
1987-08-31,8.76,6.04,6.2188367057485445,2.5411632942514553,0.07044468710569171,0.0
1987-09-30,9.42,6.4,6.595590892663535,2.824409107336465,0.03138680053081793,0.0
1987-10-31,9.52,6.13,6.312959957022947,3.2070400429770523,0.030887919032423203,0.0
1987-11-30,8.86,5.69,5.8532148927589365,3.006785107241063,0.050306034548974754,0.0
1987-12-31,8.99,5.77,5.936727711654399,3.0532722883456014,0.07571379492721021,0.0
1988-01-31,8.67,5.81,5.9784969760051005,2.6915030239948994,0.06923509396714303,0.0
1988-02-28,8.21,5.66,5.82190642001931,2.3880935799806906,0.06896895064606992,0.0
1988-03-31,8.37,5.7,5.863652120976401,2.506347879023598,0.06896895064606992,0.0
1988-04-30,8.72,5.91,6.082957651515601,2.6370423484843997,0.026317485168186973,0.0
1988-05-31,9.09,6.26,6.448992586579751,2.6410074134202493,0.01077625012880014,0.0
1988-06-30,8.92,6.46,6.658451028376144,2.2615489716238555,0.015439539249085097,0.0
1988-07-31,9.06,6.73,6.941561683947217,2.1184383160527833,0.014737860017886645,0.0
1988-08-31,9.26,7.06,7.288120157680652,1.971879842319348,0.016102521034142,0.0
1988-09-30,8.98,7.24,7.4774002890680435,1.5025997109319569,0.010139348788382074,0.0
1988-10-31,8.8,7.35,7.593157879095359,1.2068421209046418,0.0051832794849886055,0.0
1988-11-30,8.96,7.76,8.025196464878857,0.9348035351211443,0.007413137764549274,0.0
1988-12-31,9.11,8.07,8.352466693491653,0.7575333065083463,0.006831159365795018,0.0
1989-01-31,9.09,8.27,8.563886785504645,0.5261132144953553,0.012642470242488916,0.0
1989-02-28,9.17,8.53,8.839059532809804,0.3309404671901959,0.020429241362387832,0.0
1989-03-31,9.36,8.82,9.146419420990997,0.21358057900900285,0.017010689610211835,0.0
1989-04-30,9.18,8.65,8.966187059553544,0.2138129404464557,0.013813318041374763,0.0
1989-05-31,8.86,8.43,8.733180124128404,0.12681987587159504,0.013725023185035585,0.0
1989-06-30,8.28,8.15,8.43700853840296,-0.1570085384029607,0.024715192841148988,0.0
1989-07-31,8.02,7.88,8.151819633975872,-0.13181963397587282,0.030446509966726865,0.0
1989-08-31,8.11,7.9,8.17293111609332,-0.06293111609332058,0.037415407326063195,0.0
1989-09-30,8.19,7.75,8.01464807088873,0.17535192911126884,0.06884537023748351,0.0
1989-10-31,8.01,7.64,7.898651626579532,0.11134837342046744,0.09727584794410657,0.0
1989-11-30,7.87,7.69,7.951369127832385,-0.08136912783238515,0.13028802582885649,0.0
1989-12-31,7.84,7.63,7.888109756874746,-0.04810975687474617,0.15557341140715736,0.0
1990-01-31,8.21,7.64,7.898651626579532,0.3113483734204685,0.19315470143558858,0.0
1990-02-28,8.47,7.74,8.00410022082035,0.46589977917965086,0.22880583357790835,0.0
1990-03-31,8.59,7.9,8.17293111609332,0.41706888390667984,0.2519083555760474,0.0
1990-04-30,8.79,7.77,8.035745402832804,0.7542545971671952,0.25186142930195715,0.0
1990-05-31,8.76,7.74,8.00410022082035,0.75589977917965,0.2697474491428452,0.0
1990-06-30,8.48,7.73,7.993552914631649,0.4864470853683516,0.3321755934604309,0.0
1990-07-31,8.47,7.62,7.87756843058716,0.5924315694128408,0.32640635484812064,0.0
1990-08-31,8.75,7.45,7.698448985831796,1.0515510141682043,0.31084217220612526,1.0
1990-09-30,8.89,7.36,7.603684548986931,1.2863154510130697,0.25969118034620314,1.0
1990-10-31,8.72,7.17,7.403770503907912,1.316229496092089,0.2729937886318228,1.0
1990-11-30,8.39,7.06,7.288120157680652,1.1018798423193488,0.3149763797548064,1.0
1990-12-31,8.08,6.74,6.952054813876189,1.127945186123811,0.30753609054307834,1.0
1991-01-31,8.09,6.22,6.407126718477573,1.6828732815224265,0.2325778943715281,1.0
1991-02-28,7.85,5.94,6.114306309233136,1.7356936907668636,0.20377449970448375,1.0
1991-03-31,8.11,5.91,6.082957651515601,2.0270423484843985,0.21263707369791848,1.0
1991-04-30,8.04,5.65,5.81147133293975,2.2285286670602495,0.156069687037453,0.0
1991-05-31,8.07,5.46,5.613306316004725,2.456693683995275,0.15582053691491715,0.0
1991-06-30,8.28,5.57,5.728009899380528,2.551990100619471,0.2001120676196139,0.0
1991-07-31,8.27,5.58,5.738440706160393,2.5315592938396065,0.18185744596437442,0.0
1991-08-31,7.9,5.33,5.47783089778761,2.422169102212391,0.11527723429033204,0.0
1991-09-30,7.65,5.22,5.363268325555708,2.286731674444292,0.08890356313568509,0.0
1991-10-31,7.53,4.99,5.123936903007969,2.406063096992031,0.0858952323897087,0.0
1991-11-30,7.42,4.56,4.677246393428249,2.7427536065717506,0.10920071949043658,0.0
1991-12-31,7.09,4.07,4.169423033581882,2.9205769664181176,0.10614571917067014,0.0
1992-01-31,7.03,3.8,3.890144779577161,3.1398552204228394,0.054959336626621405,0.0
1992-02-28,7.34,3.84,3.931495045239121,3.408504954760879,0.05134036388996067,0.0
1992-03-31,7.54,4.04,4.138373096814244,3.401626903185756,0.034653152870060495,0.0
1992-04-30,7.48,3.75,3.8384688190135665,3.641531180986434,0.025950219073308523,0.0
1992-05-31,7.39,3.63,3.714500302357717,3.6754996976422825,0.018381465006366542,0.0
1992-06-30,7.26,3.66,3.745485314972353,3.5145146850276467,0.01582870830911627,0.0
1992-07-31,6.84,3.21,3.281207598656768,3.558792401343232,0.016348796004764465,0.0
1992-08-31,6.59,3.13,3.1987807981874368,3.391219201812563,0.019389087917157675,0.0
1992-09-30,6.42,2.91,2.97228026491534,3.44771973508466,0.023806788907673702,0.0
1992-10-31,6.59,2.86,2.9208382601552216,3.6691617398447782,0.01987497682717613,0.0
1992-11-30,6.87,3.13,3.1987807981874368,3.6712192018125633,0.011620091400390106,0.0
1992-12-31,6.77,3.22,3.291513311963096,3.4784866880369036,0.008608859121475401,0.0
1993-01-31,6.6,3.0,3.0649088924342935,3.535091107565706,0.00585394736594565,0.0
1993-02-28,6.26,2.93,2.9928607349376786,3.267139265062321,0.003563152332335428,0.0
1993-03-31,5.98,2.95,3.013443301508051,2.9665566984919494,0.0036099250590816007,0.0
1993-04-30,5.97,2.87,2.931125613233561,3.0388743867664387,0.002267092648351818,0.0
1993-05-31,6.04,2.96,3.0237353710988666,3.0162646289011334,0.00211893113825152,0.0
1993-06-30,5.96,3.07,3.1369827463849322,2.8230172536150677,0.0029079184602787836,0.0
1993-07-31,5.81,3.04,3.1060908044484052,2.7039091955515944,0.0026680152652663277,0.0
1993-08-31,5.68,3.02,3.0854987994462166,2.594501200553783,0.0036817485785212156,0.0
1993-09-30,5.36,2.95,3.013443301508051,2.3465566984919493,0.003306725001748503,0.0
1993-10-31,5.33,3.02,3.0854987994462166,2.2445012005537834,0.0021458907254939454,0.0
1993-11-30,5.72,3.1,3.167879410603647,2.5521205893963526,0.0021371050543032904,0.0
1993-12-31,5.77,3.06,3.1266849077615357,2.643315092238464,0.0031172890039188753,0.0
1994-01-31,5.75,2.98,3.044321083092025,2.705678916907975,0.002794112607079424,0.0
1994-02-28,5.97,3.25,3.3224336038426796,2.64756639615732,0.004642217879262642,0.0
1994-03-31,6.48,3.5,3.5802867031935315,2.899713296806469,0.007951580893580555,0.0
1994-04-30,6.97,3.68,3.766144625337024,3.2038553746629757,0.007006938505206682,0.0
1994-05-31,7.18,4.14,4.241891393432269,2.938108606567731,0.007291035283133113,0.0
1994-06-30,7.1,4.14,4.241891393432269,2.858108606567731,0.010163140089658703,0.0
1994-07-31,7.3,4.33,4.438721933428579,2.861278066571421,0.012388094523658721,0.0
1994-08-31,7.24,4.48,4.594249545969467,2.6457504540305328,0.014791870986396673,0.0
1994-09-30,7.46,4.62,4.739516318067835,2.7204836819321647,0.021760744757443613,0.0
1994-10-31,7.74,4.95,5.082342814466006,2.657657185533994,0.02534651344724762,0.0
1994-11-30,7.96,5.29,5.436164309357826,2.5238356906421737,0.01582543271804887,0.0
1994-12-31,7.81,5.6,5.7593039244415385,2.050696075558461,0.013673859812300378,0.0
1995-01-31,7.78,5.71,5.874089884581314,1.9059101154186866,0.012352171951356202,0.0
1995-02-28,7.47,5.77,5.936727711654399,1.533272288345601,0.01358003521088226,0.0
1995-03-31,7.2,5.73,5.894967018118262,1.3050329818817383,0.008922503707180765,0.0
1995-04-30,7.06,5.65,5.81147133293975,1.24852866706025,0.005213456070644377,0.0
1995-05-31,6.63,5.67,5.832342042321574,0.7976579576784255,0.008352825568558304,0.0
1995-06-30,6.17,5.47,5.623731241671298,0.5462687583287016,0.009577959788040085,0.0
1995-07-31,6.28,5.42,5.571611956927664,0.7083880430723362,0.009526585858820772,0.0
1995-08-31,6.49,5.4,5.550767982967506,0.9392320170324941,0.013620044142158044,0.0
1995-09-30,6.2,5.28,5.425748996608063,0.774251003391937,0.012055177165143875,0.0
1995-10-31,6.04,5.28,5.425748996608063,0.6142510033919368,0.013359557308396476,0.0
1995-11-30,5.93,5.36,5.5090864445610865,0.4209135554389132,0.016549185432414317,0.0
1995-12-31,5.71,5.14,5.279990633863424,0.43000936613657625,0.033521130487284986,0.0
1996-01-31,5.65,5.0,5.134336756224505,0.5156632437754958,0.04095224423308799,0.0
1996-02-28,5.81,4.83,4.957611640116118,0.8523883598838813,0.06630853418137396,0.0
1996-03-31,6.27,4.96,5.092740538034647,1.1772594619653525,0.08701217192942946,0.0
1996-04-30,6.51,4.95,5.082342814466006,1.4276571855339935,0.09281486465556503,0.0
1996-05-31,6.74,5.02,5.155138060241092,1.584861939758908,0.14958440653705463,0.0
1996-06-30,6.91,5.09,5.227959403221616,1.6820405967783838,0.18967674821855873,0.0
1996-07-31,6.87,5.15,5.2903984790895935,1.5796015209104066,0.1631214595925023,0.0
1996-08-31,6.64,5.05,5.186344010838355,1.4536559891616445,0.12969504384975422,0.0
1996-09-30,6.83,5.09,5.227959403221616,1.6020405967783837,0.15305917053691775,0.0
1996-10-31,6.53,4.99,5.123936903007969,1.406063096992031,0.17823276208303496,0.0
1996-11-30,6.2,5.03,5.165539511122953,1.0344604888770474,0.21193122442174178,0.0
1996-12-31,6.3,4.91,5.040757242880315,1.2592427571196847,0.21026677739073613,0.0
1997-01-31,6.58,5.03,5.165539511122953,1.4144604888770473,0.19497312803251932,0.0
1997-02-28,6.42,5.01,5.144737141955245,1.275262858044755,0.14166655668978367,0.0
1997-03-31,6.69,5.14,5.279990633863424,1.4100093661365767,0.10053566927747132,0.0
1997-04-30,6.89,5.16,5.300806857443927,1.5891931425560726,0.07535800249727816,0.0
1997-05-31,6.71,5.05,5.186344010838355,1.5236559891616448,0.06220574133580575,0.0
1997-06-30,6.49,4.93,5.061548964217131,1.428451035782869,0.05501796143152458,0.0
1997-07-31,6.22,5.05,5.186344010838355,1.0336559891616446,0.06261479926618477,0.0
1997-08-31,6.3,5.14,5.279990633863424,1.0200093661365761,0.07304745058270246,0.0
1997-09-30,6.21,4.95,5.082342814466006,1.1276571855339936,0.06088441099370749,0.0
1997-10-31,6.03,4.97,5.103138793953931,0.9268612060460688,0.07731910673429555,0.0
1997-11-30,5.88,5.14,5.279990633863424,0.6000093661365762,0.11739435025068073,0.0
1997-12-31,5.81,5.16,5.300806857443927,0.5091931425560725,0.09169314775522239,0.0
1998-01-31,5.54,5.04,5.175941494641736,0.3640585053582637,0.07655192602121497,0.0
1998-02-28,5.57,5.09,5.227959403221616,0.34204059677838394,0.0900346988414153,0.0
1998-03-31,5.65,5.03,5.165539511122953,0.4844604888770476,0.07695785364115755,0.0
1998-04-30,5.64,4.95,5.082342814466006,0.5576571855339933,0.06187050787563156,0.0
1998-05-31,5.65,5.0,5.134336756224505,0.5156632437754958,0.06709595772526997,0.0
1998-06-30,5.5,4.98,5.113537582264742,0.3864624177352578,0.07528663690733135,0.0
1998-07-31,5.46,4.96,5.092740538034647,0.36725946196535286,0.1174946830732242,0.0
1998-08-31,5.34,4.9,5.030362180451763,0.30963781954823677,0.11920587156167947,0.0
1998-09-30,4.81,4.61,4.7291366701245545,0.08086332987544509,0.10617913359006971,0.0
1998-10-31,4.53,3.96,4.055596521176982,0.47440347882301825,0.13135621127656646,0.0
1998-11-30,4.83,4.41,4.521655150793471,0.30834484920652905,0.18059341624484848,0.0
1998-12-31,4.65,4.39,4.500918666614607,0.14908133338539376,0.19610420675253065,0.0
1999-01-31,4.72,4.34,4.449086730930941,0.27091326906905877,0.22250840703981148,0.0
1999-02-28,5.0,4.44,4.552763852976574,0.4472361470234256,0.22668406123364732,0.0
1999-03-31,5.23,4.44,4.552763852976574,0.677236147023426,0.20046442892155636,0.0
1999-04-30,5.18,4.29,4.397268040846277,0.7827319591537227,0.18772875303004385,0.0
1999-05-31,5.54,4.5,4.614995574661778,0.9250044253382219,0.19497312803251932,0.0
1999-06-30,5.9,4.57,4.687623387167258,1.2123766128327427,0.2183049312235566,0.0
1999-07-31,5.79,4.55,4.666869930407928,1.1231300695920723,0.22190502475946977,0.0
1999-08-31,5.94,4.72,4.84334200719248,1.0966579928075202,0.23290885993054464,0.0
1999-09-30,5.92,4.68,4.801805357377779,1.1181946426222211,0.27944652676517334,0.0
1999-10-31,6.11,4.86,4.988787251383243,1.121212748616757,0.20225394503506292,0.0
1999-11-30,6.03,5.07,5.207150641428778,0.8228493585712222,0.23315920309081434,0.0
1999-12-31,6.28,5.2,5.342445702962271,0.9375542970377291,0.26511056761697743,0.0
2000-01-31,6.66,5.32,5.467413449983501,1.1925865500164994,0.2404710578236439,0.0
2000-02-28,6.52,5.55,5.707149890336512,0.8128501096634873,0.20713556078993947,0.0
2000-03-31,6.26,5.69,5.8532148927589365,0.4067851072410633,0.16802719276510092,0.0
2000-04-30,5.99,5.66,5.82190642001931,0.16809357998068997,0.15179404102162905,0.0
2000-05-31,6.44,5.79,5.957611272313027,0.48238872768697316,0.13160680439696906,0.0
2000-06-30,6.1,5.69,5.8532148927589365,0.24678510724106317,0.09667469225901515,0.0
2000-07-31,6.05,5.96,6.135208096195912,-0.0852080961959123,0.1067053776475937,0.0
2000-08-31,5.83,6.09,6.271122031066577,-0.4411220310665769,0.10982027023788768,0.0
2000-09-30,5.8,6.0,6.177018107970891,-0.3770181079708914,0.10728122661233735,0.0
2000-10-31,5.74,6.11,6.292039919884866,-0.5520399198848658,0.1069288186530592,0.0
2000-11-30,5.72,6.17,6.354806477582452,-0.634806477582452,0.14590400093755423,0.0
